text,label
配置方面吧，该有的有了，不该有的也都有了，像esp，倒车影像，右盲区可视系统，镭射迎宾灯之类的，虽然有些配置比较鸡肋，但不妨碍我的审美啊，还是比较满意这些无所谓的配置吧。,积极
空间大，喜欢前脸，和内饰。,积极
虽然很多新能源电动车，但是还是比亚迪的原创性让人喜欢看，从外形到发动机还有蓄电都是科技很强的。,积极
油耗有点高，磨合期内，可以理解，希望过了之后会好,消极
省钱那3毛一公里不过油掉价了没以前差的多,积极
空间很好，头部空间可以,积极
后排头枕无法升降，后排座椅无法放到，导航地图过时，疝气大灯怎么还是不亮，中控台及座椅紫色布艺难打理、影响整体观感、不知道设计师是不是法国的？又或意大利的？薰衣草情节？,消极
有了江南tt，走亲访友方便多了。,积极
内饰用料不出众，说不上好，但还能接受,消极
减震比老星软多了，过减速带不再那么硬，油耗也比较的，磨合才7.5左右，车的整体外形比较协调大灯也够亮！,积极
动力1.4t，没的说，动力源源不断。运动款外观很适合年轻人。油耗使用情况非常理想，200块钱跑500，不当事儿。弯道平稳，毕竟是睿翼的底盘，m2平台值得信赖。,积极
动力充沛，性价比高，外形不山寨,积极
动力有点弱，尤其有山路的时候，拉一车东西以后开车基本靠悠,消极
钥匙??，太丑,消极
美观大气上档次，动力十足空间大，乘坐舒适性价比高！,积极
倒车时动力太小但是发动机功率貌似挺大的，能明显听到发动机高速工作的声音，我也不知道为什么。,消极
地盘有点低，动力不足，转弯角度大，车漆太薄，薄的可怜，恨不得一摸就掉。没有电动折叠后视镜，和后视镜加热，这个不太好。,消极
动力还凑合，外观还看得过去，省油，确实省油，特别100的时候，五个油就够了。大灯带透镜，夜间灯光不错，照射范围比较大，跑夜路非常好，下一步打算改疝气，应该会更好吧,积极
因为用的是欧蓝德的地盘，有点越野性质，所以悬挂稍硬。,消极
视野开阔，配置齐全。通过性能好。动力储备较足，超车无压力。b&o音质挺好的,积极
1价格相比其他自主品牌偏高2作为“b”级车居然连排气管也隐藏了3后排不支持放倒,消极
空间、空调制冷,积极
内饰的设计风格就不如外观那么漂亮了，首先是中控台感觉有点光秃秃的，缺少一点层次感，其次旋钮没有什么阻尼感，转起来感觉比较廉价。,消极
价格性价比高，动力强，做工精细。尤其要说明灯光方面，灯光方面个人感觉表现非常优秀基本秒杀同价格车辆，led大灯辨识度高，日间行车灯和转向灯灯光效果很好，雾灯配合转向非常犀利，信心满满。,积极
乘坐感受豪华、舒适，科技感很强、后排空间大，后排配备了空调出风口感觉用起来很方便，空调很给力。,积极
前脸设计和空间,积极
外观，，空间，，性价比，，,积极
灯光晚上太暗了，现在我改了透镜了。还有就是漆面太薄了，一根树枝就能把漆面划伤，,消极
最不满意的一点是价格感觉高一些，因为当时买的时候比较早优惠的没有这么多，听说现在优惠比我买的时候多了几千块。后来自己也想通了早买早享受。,消极
颜色好看，发动机省油。,积极
最满意的就是方向，那叫一个舒服，和小车没什么区别。还有刹车，离合，油门，都很轻。还有两米五的车厢，拉货真心不错。比五菱强多了。,积极
高速过100公里每小时噪音有点大，关后备箱时的那一声有点廉价。,消极
天窗打不开吧,消极
外观漂亮操控舒服给力音响给力后备箱巨无霸无异响使劲踩油门不用心疼性价比超值,积极
车标有点不喜欢,消极
提速快！外观好看价位不高！功能齐全,积极
太厉害了，一口气看完，爽,积极
后尾箱，大一点的行李是放不下的，不是电动尾箱，这个真的有点说不过去，后视镜折叠也只能算半自动吧（需要在车辆通电时按键开关）。速度降下来的时候60和40能感受到轻微顿挫感~,消极
方向盘比以前的二手五菱之光轻。仪表漂亮。,积极
方向稳，挂档吸入感强。视野不错，前排座椅舒服。内饰虽然塑料多，但氛围营造不错！外观好看，上牌的时候左右的车主很多过来围观，哈。有一定转载能力，我试过放到后排塞进一台山地车！,积极
最重要的就是想问一句，前两天有哥们发评论说手动挡的外观跟自动挡的差了很多，帖子为什么被网站删掉啦？为什么要删车主评论？可以公证一点吗？可以不那么坑吗？,消极
外观空间,积极
小七的造型，配置，空间，动力，外观，价格舒适性整体都满意。,积极
目前还没有不满意的地方！,消极
不明原因的异响,消极
这款车的变速箱有问题，换档难挂，5档的时候发动机异响加抖档，换自动档吧，也没有必要买这个车了，不就是为了玩嘛！现在杭州严打，还是老老实实的吧。,消极
这车的空间、动力、品牌都没问题！,积极
速度！绝对的推背感哈哈哈！速度起来后很带感，简直是太爽了！也许电车最吃香的就是这方面了～,积极
超过3000转噪音太大，开空调对发动机的影响大了点，提速太肉了。地盘好像有点松散,消极
外观油漆给人眼前一亮的感觉，漆面做的很好。,积极
质量稳定、油耗很低，日常用车成本很低,积极
那就是内饰，决定秒杀同价位的车型，内饰档次很高。全黑的内饰，看着很上档次，也很有动感。外观也不错，虽然感觉没老款的鲶鱼脸动感，但还可以啦。,积极
车漆不够硬，感觉很容易出现划痕,消极
空间，看了好多七座第三排打起来的情况下xcc的后备箱可以说是最大的。而且第三排乘坐空间也比较满意。,积极
这款车的最优秀一面就是动力强劲，外观大气，值得购买！,积极
顶稍矮了点,消极
后备箱真的小，两个小箱子占满了，再多点的就得堆起来。一家三口近郊出行够用了，下个月要送娃儿去上学，估计后排都得堆满。,消极
非要说些什么，那就是噪音大,消极
品牌，外观，操控,积极
油耗偏高，原以为8-9个油完全够用，现在也是在磨合期，综合油耗要在11个左右,消极
噪音，主要来自车轮胎，轮胎的品质不高，低速的时候不明显，车速超过100公里每小时的时候就不行了，轮胎噪音很大,消极
"手刹缝隙真的很大，钥匙口也一般,遥控钥匙离的稍微远一点就不起作用了，不知道别人的怎么样。车里感觉有异响，但不知道哪里，感觉在后面。",消极
内饰做工不错,积极
最满意的是车子的驾车安全配置，加速挺不错的，而且跑高速的话巡航这个功能真的很好,积极
颜值还是有点中庸化了，卤素大灯不够分量，轮毂造型也不够in,消极
烧气很经济空间还可以,积极
通用能不能在售后上稳妥点。好几次打通用电话，都接不通。然后就是万众一心的后排出风口，大哥，能不能给弄一个出风口，没多少成本吧。,消极
外形好看，方向盘轻，两厢车好掉头，好转弯，好停车！,积极
乞丐版连个化妆镜都没有，很让人没法理解！还有就是后备箱空间是不小，不能因为这样你就把后背折叠放到给省了，还有就是乞丐版没有副驾驶拉手，很不爽啊！,消极
因为本人平时喜欢听音乐，收藏了很多cd唱片，这个车不能装cd，有点可惜！算了吧，把歌曲都弄到u盘上，再连上车吧，毕竟现在都是电子化时代了，也要与时共进才行。,消极
轮胎中容易夹进去石子，行进中噼里啪啦作响，这两天车子行驶时候总是随着速度增加出现高频率的轮胎异响，今天把车停在路边后把轮胎缝中的石子抠出一部分，异响减弱；没有转速表，何时换挡看速度表真是不适应啊。,消极
性价比超高，既能满足日常的代步需求，又能省下不少的钱！,积极
动力充足，提速快，功能齐全,积极
不满意的地方当然就是胎噪了……偶尔确实让人有些受不了……不过在正常的行驶过程中还是可以接受。,消极
我觉得这辆车最大的问题就是大部分功能都对得起价格但是没有特别出彩的地方，买红旗大部分人都也是买个情怀吧，其实同级车有不少好车，买这辆车也算是我支持了一下国产，还行，没让我失望，但是也没什么惊喜,消极
最不满意的可能就是内饰了吧，做工确实是比较粗糙，摸着不舒服。,消极
绝对不止一点，内部空间大，颜值高，安全配置到位。,积极
小三的外观我很满意，由于我的低配车配置不多，也没啥满意的了,积极
最满意的必须是动力跟油耗了，1.6双涡管涡轮不是盖的，动力随叫随到，只是调料的没有一般的涡轮那么激进,积极
省，百公里油耗也总在6.9升。,积极
“吉祥三宝”，我认为最不满意的应该是尾部排气管了，除了下漏之外，还整得非常亮、非常醒目！即使是自己加装尾喉之后也不理想，变成了“四不像”，建议厂家改进一下。,消极
平顺，动力澎湃尤其是后段加速。发动机声音给驾驶员足够的信心,积极
"方向盘有点重,因为多数在市区开,感觉会比较费力",消极
方向盘没有助力！,消极
做工一般。,消极
后排空间有些小，长途的话，可能有些累。,消极
中间座椅不够宽敞储物空间不足多功能方向盘不好用,消极
啥车失灵，车内个钟杂音（硬塑料太多），水泵有噪音，换挡顿挫感，自动雨刷不好用，急加速总有砰的一声,消极
座椅跑长途实在是太舒服了。比我以前的夏利舒服太多了。,积极
"1,因为配置不高，汽车音响只能听广播，读不了u盘，至今还没体会音质好不好！2,原装雷达不显示距离，只有靠判断！迟早我要换掉！3,像其他车友所说，挂挡有点重",消极
配置丰富，乘坐舒适，动力好，方向指向精准，油耗低，锁车所有玻璃自动关闭。一键启动很实用。,积极
性价比还算可以，动力是通用的，变速箱好用，有加装助力中控和贴膜，尚可。总之配置还不算太低了，收音机那些都是可以发声，仅此而已,积极
油耗磨合800公里一直城区多11.4高很，希望首保后降下来。,消极
比同级别车型性价比高底盘比较高上马路牙子不是问题啦外观硬朗空间大内饰变化我非常喜欢比老款的好看太多啦全系标配esp定速巡航胎压检测多功能方向盘,积极
后排空间较小,消极
油耗低，很安静。,积极
胎噪严重，隔音差。轮胎太小太窄不抓地。转弯半径大。,消极
炫酷的外表，精细的做工，经济的油耗，贴心的售后,积极
实用性较强,积极
非全尺寸备胎和较小的后备箱空间。,消极
空间是真不错，后备箱相当能装了，放上儿童座椅相当富裕，还好放。,积极
配置，内饰，外观我觉得还行，车身很修长，发动机声音很小。,积极
我也来吐槽一下，那就是a柱巨粗，左拐右拐都超级影响视线的，有点不安全的感觉，然后就是我刚提车回来开着都总感觉车里有什么地方在响。还有一点就是顶配车竟然没有前排扶手箱，还要自己后加装，哎。,消极
内饰略逊,消极
bose音响果然名不虚传，下载了一些无损音乐，音质那叫一个棒，确实很震撼；静音效果也非常出色，关上门窗基本听不到外面的声音；座椅舒适性也非常好，特别是腰部支撑，很舒服；,积极
外观不错，自我感觉很漂亮，尤其是性价比较高，开着舒适，易于操控……,积极
a柱有些挡视线这是安全问题啊，自己注意吧！后减震有些硬单可以接受！,消极
当时看了好久的车，也很头疼，后来选择了他，发现完全没让我失望，体积大，拉得多，安全好动力强，很满意。,积极
最不满意的一点是油耗和悬挂，有可能是因为还在磨合期，加上大部分时间都在市区堵车，所以油耗很有点高；悬挂是出了名的硬，没办法，10万的车也就不要奢求了。,消极
最满意的应该是动力和变速箱的表现了动力可以说随叫随到，变速箱那是优秀的没有存在感,积极
做工不够精细，尤其车门内侧。避震太硬，稍大一点的坑感觉减震就到底了，非常硬。中控屏幕太小，后排坐垫短。4儿子无耻的加价，还有竟然内饰的颜色给我定错了。,消极
同上，车窄，横向宽度不足，后排坐三个人就有点挤。这车定位也就是三口之家出行，五口的话长途舒适性不好。,消极
一换二档的动力太肉，以及相比于16款，取消的全尺寸备胎、工具盒、眼镜盒等，还有后排座中间突起的那一截。,消极
舒适的乘用空间，良好的驾驶体验，经典的操作台,积极
配置各种高尚大,积极
有一晚像照镜子忽然拉开化妆镜没有灯,消极
好操控。才下票。摸的第一辆车。上手很快。油耗低。反应很快很轻。档位情绪。,积极
精致的内饰，低调的外表。中庸中略带奢华，平凡中略带特别。,积极
空间大，操作还可以。,积极
内饰与外观了，很多人都说这车看着不错，车内也是眼前一亮，一问价格，值,积极
异响。油耗！油耗！没劲儿没劲！！跟1.0排量面包比都不如。。。,消极
a30的外观很大气，车身长，空间大特别是后备箱空间更大。有自动空调，自动大灯，倒车雷达，还有天窗，铝轮毂显得很有档次。,积极
要是对开门就好了！,消极
还找不到，说顿挫基本可以忽略不计，还有磨合期过的太憋屈了，多想运动模式搞起,消极
拉货多，能拉接近4吨货。跑120没问题，空间大，这是一亮点。,积极
外观，这代a7确实漂亮，轮毂很帅气,积极
最满意的就是耗油，柴哈也是很给力，特别棒。,积极
外观，外观，外观，重要的事情说三遍。而且老婆也非常喜欢。,积极
本来以为只有手动挡，后来去看车还有自动挡的果断提自动挡，还有无钥匙进入，一键启动在这个价位的车上已经很高大上了，后窗也比以前有变化，也是电动的,积极
转弯侧倾严重，这个价位的车还是别谈操控性了。,消极
内饰太粗糙，不像同级别的车,消极
提车比较急，左后尾灯有瑕疵,消极
小s的性价比吧,积极
最不满意的是音响效果，配不上这款车。其次就是如果座椅是电动调节的就好了。电动天窗感觉有点鸡肋，可能因为我家没有人吸烟，基本没有用处。,消极
开起来很顺畅，没有开大车的感觉,积极
和奥迪a6一样，车头较长一些，对于刚拿到驾照的小伙伴来说停车相对不好掌握一点，老司机可以忽略～。排气单边双出不是很喜欢，没有双边双出至少也得做成双边单出也行啊。这么高大上的车子，后座居然没有独立空调？,消极
1.6l的动力貌似不太足，油门踩到底就听到发动机嗡嗡叫，车子就是慢慢的提速，推背感神马的是不指望了。哎！,消极
有异响，空间小，动力相当差。。。,消极
车子的外形看起来很特别，很喜欢这个小车。,积极
大空间，外观大气，品牌也还行,积极
可能是磨合期，油耗有点高，17寸轮胎本来是优点，好看，车跑起来稳，缺点也很明显，油耗高，容易爆胎，轮圈大胎壁薄走烂路颠簸感也就更大。,消极
车内窗户开关没有夜光，很不适应；这也不是什么很影响决定的配置，所以后期再自己加装咯，不影响判断哈；,消极
胎噪不是一般的大，而且轮胎很硬，低速过减速带人都能颠起飞。内饰气味真大，这点还是沃尔沃更环保。,消极
空间吧，确实挺大的，油耗也还经济，另外虽然隔音一般，但是发动机噪音小,积极
外形，虽然个头不高，但是整体看起来就是很苗条啊。侧面线条很好看。,积极
没有电动方向盘，没有座椅记忆,消极
底盘摆动偏大，跟减震和平衡杠调教有关，整体偏软偏舒适，装配工艺和合资车有差距，内饰做工相对差点。,消极
空间外观油耗,积极
目前没发现,消极
给力，1.4的载满了跑起来嗷嗷的，开过朋友的面包车，和浪迪没法比，骄傲。,积极
副驾无电动太掉范，卤素大灯太低端，,消极
空间大，外观好看，动力足够！座椅加热对冬天冷的时候很实用！,积极
发动机为大众第二代的ea888，烧机油具有普遍性，无力解决，只能常备机油。,消极
内饰细节部分需要在提升一些，还有就是这车的后排悬挂偏硬，过减速带的时候感觉很明显。,消极
提速迅猛,积极
外观还行,积极
最不满意的一点就是英致737没有配置日间行车灯，其他的都还挺满意的。,消极
做工用料上成，省油，掀背大后盖让你感受无与伦比的空间,积极
动力够足！！,积极
舒适性太差，后悬挂太硬了,消极
车子外形和内饰都很不错！虽说内饰的座椅是仿皮的，但摸上去的感觉质量很不错，而且异味也并没有很大，深浅色系的座椅搭配瞬间高大上！,积极
价格终于到了心理预期，现在来说性价比高，送的也多，置换补贴也多，哈哈哈,积极
安全配置高,积极
雨刮在行驶到6000公里左右，开始异响，我正在寻找解决方法，如果有谁知道相关的故障解决方法，请不吝赐教。谢谢了。希望以后不要出现问题才好，好烦！,消极
钣金有差距，左前车门缝隙大，低配车型没有车身稳定，这点大众做的好，基本上都成标配了，方向盘回馈不好，路感不清晰，车门好像简配了一道密封条，4s店送的真皮革座椅太捂屁股了。,消极
这款车，让我满意的一点就是它的空间很大，当然一款mpv的基本就是要空间够大，操控是完全ok的，很灵敏，车子的动力也是很不错的，足够用了。,积极
悬架不知道是软还是硬，过个坑感觉就像玩积木一样！,消极
销售服务商的服务态度很好，现在车的质量都行，比的也就是服务了,积极
当初购买睿行就是为了拉货用，睿行的内部空间还是很适合我的。后排座椅可以拆掉，拆掉之后后排空间非常的大，用来拉货用还是非常的合适的。,积极
不满意的地方就是后备箱有些细节方面应该有提升的空间。关于大家讲的后排座椅，一般都是岳母还有朋友乘坐。目前他们总体感觉还好～,消极
双离合毛毛的，5档60有异响，首保去问问4儿子。刹车片低速有异响，貌似是大众的通病。这个价位的车没有定速巡航我也是醉了。四儿子态度不好,消极
无钥匙进入，跟一键启动用起来特别方便，省去了找钥匙的麻烦，大灯带的日行灯，整个车头看起来非常的霸气，颜值担当！所以这个车不光外观好看，内饰纯黑色，配置高开起来特别的舒心。选择它，没错！,积极
挂倒档有时不太好挂,消极
外观沉稳大气，内饰豪华，奔驰的牌子够了，对新手来说，360摄像头很实用，各种安全辅助，如并线辅助啥的，车很好上手。,积极
低配腰部有支撑，座椅包裹性好，系统非常好用，设计人性化，外形优美，虽然保有量不高但也可以保证回头率非常高，提速快还省油，四年免费保养。,积极
车子的外观，空间和1.8l的发动机的动力,积极
内饰稍差，凑合吧。,消极
安全配置，外观，储物格多，省油，空间大,积极
油耗稍微偏高,消极
异响异响还是异响·,消极
车子的外观做工有一定的问题，我的车子后尾灯和后备箱的夹缝的地方左右不一致，左右那个镀铬饰条比较平整，右边上下不在一条直线上，细看起来还是非常不爽的。,消极
最满意的地方就是外观了回头率很高全景天窗无钥匙进入启动提升了全车的科技感,积极
操控性不错，过弯很稳，漂移抓地力很强，每次漂移过弯都很稳！,积极
最满意的就是空间内饰，还有一键启动，相当棒，无钥匙进入。,积极
做工确实是差了一些，从外到内的，用料也一般般，这个价位可以接受。,消极
内饰帅！内饰帅！内饰帅！重要事情说三遍,积极
油耗有点偏高以及中控的那个女鬼。,消极
舒适，一个字。185毫无压力。车队中坚力量，全能型保障车,积极
可能会对动力方面有点不满意，286的马力也不算是很低，但跟5.7l的352一比还是弱了点。,消极
后窗不能在前面控制。噪音大,消极
目前还没有什么不满意，如果非要说，就是大灯不是很亮，如果氙气灯就好了！嘿嘿～,消极
智尚s35这款车最给力的地主就它比较漂亮的外观，看上去非常有活力，有朝气，整个车身的线条伶俐，层次分明，有运动感的风格，适合象我这样的年轻人开，而且这车的价格便宜，同时还特省油,积极
备胎太小了，而且备胎周围没有填充物，放重物隔板估计会变形，甚至下沉,消极
外形足够颜值，颜色鲜亮拉风。要的就是回头率！！！,积极
配置和颜值。白色豪华型回头率非常高。,积极
a柱略宽，开车挡视线，拐弯的时候得左右摇摆，让我有种唱《一起摇摆》的冲动，真是治好了我多年的颈椎问题,消极
黑屏雨刮抖动座椅不是很舒服偏硬有点小车漆很薄一个石子飞过来就可以掉漆,消极
就是省油，空间大，好保养，价格可以接受。,积极
1.上次跟一宝马相撞，前保险杠撞凹，换一保险杠配件等了一个月，配件发货速度太慢！4s维修反应慢！,消极
"1、双燃料，可用气，使用省钱：70元300公里。2、样子还行，白色。就屁股有点高。3、空间不小，本人172mm,感觉不太压抑。",积极
兄弟版没有中央扶手箱，自己安装了一个也还不错。后排地板中央隆起比较高。,消极
1.内饰有品位精致上档次：这是我选择观致3的根本原因2.用材厚实安全性高,积极
空间空间,积极
外观非常好，内饰的用料和颜色搭配也非常喜欢，最值得指出就是动力，红绿灯的时候稍微带一点油门，简直不谈，甩边上自然吸气的车几条街，油门和刹车踩起来也非常柔和，关上窗户速度80+里面也是非常安静，赞一下。,积极
室内噪音太大，门窗有时会发出噪音。,消极
万年不变的是油耗,积极
舒适性不错，性价比高,积极
超车够用，外观内饰非常漂亮，配置还可以。,积极
舒适性稍差一些，减震偏硬，空间小,消极
"最不满意的也是大家长说的够真版后轮毂,不带倒车雷达.没有发动机护罩.其实厂家略有改动也不会与够型相差6000元.-_-.在就是发动机哒哒哒哒声音.喷油嘴响.不是发动机响就行.",消极
起步阶段！,消极
外观漂亮，整体非常协调，内饰中庸，没有为吸引眼球而剑走偏锋搞的太另类,积极
配置有点差,消极
多年以来一直喜欢大切，强大的动力，卓越的越野性能，值得拥有。,积极
过减速带我觉得一定会弹起来粗糙点路面胎噪很大备胎太小放大镜都看不清右前门位置有异响眼镜盒过减速带有硌吱声,消极
外观漂亮，买的是红色的，大爱啊。,积极
最不满意的一点就是在2000转左右转数换挡时候车身明显的共振噪音，而且石家庄广源4s点在保期内要求检查居然还要收费，不解！什么是保修？？给看一看就要48？,消极
空间大，后排座人一点不挤，高科技丰富，动力很牛。,积极
大空间190高个驾驶无压力，后排三个壮汉都能坐下，超大全景天窗很完美。关键配置很丰富性价比很高,积极
导航太差劲！有几次在高速，车已经从a高速转到b高速了，但是导航还在a高速上？！??????,消极
就是这个中控了无力吐槽，下雨天经常失灵，每次都需要断电三分钟左右才可以重启，比如你想倒车她不启动，是不是有点扯淡了，这蓝牙电话也没有，接打电话不方便，就是这个可以连无线网，这个要点个赞。,消极
底盘比别的跑车高，实用性强。,积极
空间大大大，后排静态体验过，宽敞，不知道行驶时后排感受如何，反正比我以前的车肯定舒服多了。,积极
做工粗糙，部分地方有异响。,消极
优雅是国内市面上性价比最高的mpv乘坐舒适内饰豪华~~,积极
离合器，绝对巴适。就算新手都可以忽略起步息火的尴尬。连汽修店老板都夸离合器爽。所以呢。。。,积极
外观，没啥说的，大气，一眼就将我在汽车之家选择快1年的俩车给pass了。,积极
油耗偏高，不过本人偏爱大脚油门，大脚刹车,消极
是我们国家自己生产的红旗车。,积极
起步稍肉，但2.0发动机配cvt还算能接受，车内音响可以稍微再提升一下，后排座椅不能放倒。,消极
外观很漂亮！在所有微面中是最有型的！空间很大，自己家拉货绰绰有余。内饰也算不错的！,积极
内饰，皮质看着很差，比不了s级听人家说的，没坐过，看看也就过去了,消极
前排不能控制后排车窗，真的比较奇葩。,消极
空间大，方向盘轻。,积极
首先宝马的品牌够牛，还有外形够拉风，空间也变大了,积极
底盘很高，视野很高，坐上去有纵览群车小的感觉,积极
启停貌似过于灵敏，稍微踩下刹车eco就启动，市区堵车两三米一停的情况就不太适用了。,消极
车辆外观比较时尚，综合油耗还不错，后部空间比较宽敞。车内在驾驶过程中提速很稳健，没有杂音。6at原装爱信变速箱性能优越。,积极
玲珑胎易夹石子、灯光太暗、悬挂偏硬；,消极
小问题不好比如排气管锈这么多年了还是老问题,消极
底盘低，油耗大！后备箱空间小,消极
车子的外观和内饰我非常喜欢，内饰做的很精致，外观处理的也很好，喜欢,积极
后备箱空间,积极
经济实用、外观漂亮。,积极
新款外观+白色车身很帅气！,积极
最满意的就是待速发动机的声音好小哦在公路上都没法感觉（其它的我不知道是不是啊）,积极
不知道是不是我是新手的原因，我感觉倒挡不好挂，别的挡都好挂，可能我是新手吧，还是不习惯,消极
中控仪表台容易掉漆,消极
2.0流体雕塑车身+大气的前脸+17寸轮毂配上低调的灰色完美。,积极
异响多、油耗不低！油漆太薄。灯光昏喑！,消极
没有雷达啊。30w的车啊,消极
外形硬朗，动力充沛，视野开阔，外出旅行在高速上，不论是我超大货，还是大货超我，会车时都没有别的车的颠簸感，是底盘调教的事还是车的自重，我也说不清楚，反正会车的安全感是杠杠地。,积极
