text,label
配置不高，后排减震偏硬.,消极
起步很柔，每次起步先给一脚油再来加油提速有点不适应，cvt的车是不是变速箱都有异响了？新车气味有点大，,消极
大灯和动力！,积极
空间大上白下金体现出这款车的高大尚,积极
做工一般、新车都有小问题。,消极
下车时保险传输带不能过来,消极
这价位的车，既然只有前面两个气囊真是让人伤不起啊。车身要是能长点和矮点，我相信会卖疯了。,消极
纯粹的喜欢新能源汽车，最满意的就是舒适安静的这个驾驶感觉，起步非常给力后劲也足，安静舒适基本没有噪音的干扰，再就是价位非常合理了，买它不感觉花钱不值。,积极
而且开长途不会因为发动机在屁股下面而出现发热的情况。,积极
底盘有点松散，座椅偏硬，这么长的车后排空间不如7系，车身长，停车比较头疼，还有就是底盘过低，稍微陡一点的坡就会蹭到，心疼。,消极
漂亮的外观，科技感十足的内饰，扎实的做工，环境隔音非常好。,积极
车的中控车的外表车的性能主要还是外观漂亮啊,积极
没有除雾，大雨天不开空调看不清路,消极
交车的时候洗的不是很干净，有些车细节不是很完美,消极
动力，音响！,积极
车身空间大配置主流性价比高,积极
噪音和倒档不好挂,消极
钣金缝隙大，底盘隔音差。,消极
哎，说起来还是在外观上。所谓“虎啸式”前脸的的设计，特别是下进气格栅部分，采用三条镀铬横条，不仅毫无霸气，还把整个前脸分割的松松垮垮，霸气四泄，真不如和上半部分一样做成蜂窝网状，更协调！,消极
整体外观感觉漂亮，动力比较好，发动机转速比较低，发动机噪音不大。开起来比较轻松，没那么累。,积极
一款性价比很高的车因为它省油，空间大！,积极
外观霸气，内部空间宽敞、内部空间宽敞、内部空间宽敞重要的事说三遍。,积极
没有开过太多的车子，感觉冷车的时候倒档有点问题。,消极
噪音太大，告诉行驶音响开得大大的,消极
油耗低，灵活性高,积极
配件难找，4s销售服务质量很一般,消极
我叫这车叫小胖子，空间大是最直观的感受，原来还需要装点布料，后座一翻，颇有点厢式小货车的意思。,积极
加速，外观，安全性，稳定性，操作性,积极
赶上花冠促销裸车降价2万提的车，所以最满意的是价格！,积极
肯定是动力了，2.0t的动力，跑起来杠杠的，超车车完全没有问题，因为新车，不敢跑太快，总是缩着油门超车。,积极
空间和油耗,积极
空调不满意，内饰不满意。简配太厉害了。不过一分钱一分货。,消极
门做的厚实，有德系车的感觉。低配配置也不错，对于我来说完全够用了。空间也不错，我165的身高，完全够了。开着还是很稳，瞬间提速差了点点。必定不是兰博基尼，哈哈哈。,积极
1.5t手动，开了几千公里发现一个现象，冷车时一二档还好挂一点，车子热了反而不太好挂，如你所说好像缺油不润滑一样~~~,消极
自动泊车系统刚拿就停止运行，复位后可以使用，这个不应该啊！新车味道比我想象的大。,消极
最满意的地方就是性价比，和车子的做工了，用料也比较好，车子重1.2吨，重量跟十几万的合资车差不多，比较扎实。上高速稳当。,积极
提速这方面可能要改善,消极
轮胎不知道咋回事，老是扁扁的，看着心慌，去补气压，师傅说都这样……囧!,消极
国内没有两厢版本,消极
全景天窗，汽车俗称铁包肉，这名图非让我头上顶着那么大一块玻璃，还是全系标配，根本没得选择。还有就是动力稍稍有点肉。当然这些是个人感受,消极
如果未配备坐垫和头枕之类的辅助物，乘坐舒适性差，特别是长途驾驶后，驾驶员腰酸背疼。,消极
价格还是高了一点，但是赠了不少东西，希望不要掉价太快。,消极
售后还是野马汽车的一个大问题，如果野马以后能在全国各地有4s店，有定点售后就好了。空调声音也大得离谱啊，但是空调却也是很给力的，马上就冷了下来，记得新车一定要贴膜，不然温度很难控制。,消极
内饰用料一般，中级车当致胜的内饰是比较简单的。总体搭配只能说一般化。另外就是后排空调，中级车的没有必要弄个低配的后排无空调吧，夏天别人都不敢上我车。。。,消极
车音响声音偏硬，听音乐没有动感，低音效果差。减震差点，过一些路面不平的，例如减速带一些路面车内就会响震得历害，车油漆偏薄。,消极
外形，没的说，就是冲着外形来的，可惜是个a级车,积极
1、居然没得挡泥板！可以直接看见底盘2、第三排连个水杯架都没有！这个不应该,消极
尾灯帅爆了,积极
前大灯还是卤素的,消极
感觉北汽幻速车噪音还是有点的，不过慢慢习惯了就好了，特别是车子起步时候，踩上油门时候有明显感觉到噪音大。网上说做个隔音还可以，我还没试过这个，下次有钱时候再做吧。,消极
后桥，后桥，后桥。重要的事情说三遍。太靠前。货装的太多时感觉要翘起来的感觉。这个最最最不满意。还有轮胎小了点。离合旁边突出的太多了，感觉脚下的空间有点挤，车门不太好关。,消极
就是冲着空间大去买的，5门7座特别宽敞，后座试坐的时候腿可以放的空间比较多，所以不会觉得拥挤。当初试车的时候就是因为这个原因果断掏钱买的。而且这个价位能做到这样的空间和舒适感也是不容易的。,积极
价格方面是我最满意的一点了，在微面里算是便宜的了，而且品质也是可以的。,积极
发动机外面隔音不好，车标（大家都明白的），全景映像清晰度不好，行车记录仪能全景都记录就完美了，吐槽一下,消极
1、配置同价位无敌；2、2.7t动力充沛；3、隔音效果颇佳。,积极
果然是铁杆粉丝,积极
座椅竟然没有电动调节，也没有真皮，更没有座椅加热。,消极
1.6的机子低扭还算是可以，但是就是初段起步加速稍微差了些，后段的加速还是不错，应该和整车重量有一定关系。,消极
空间大。拉货载人都不是问题。,积极
排量小！开空调发动机抖动！跑到80发动机噪音就大很多！跑到120转速表差不多就快4000啦！,消极
悬挂硬，路感强烈，这点应该是这车最大的毛病了，虽然悬挂调校侧向支撑好一些，城市铺装路没有鼓包坑洼的话不影响舒适度，走烂路的话真的是酸爽，谁坐谁知道，所以走烂路先减速。,消极
4挡以上有点肉，买的时候没有棕色，买的酒红，不是很喜欢。气味还可以，每个车都这样，不过我买了三箱竹炭，1个月就没了，不建议买香水。,消极
感觉车稍微有点重，油耗偏高一点点，不过也还好。,消极
最满意的就是油耗吧，因为上班路程远，每天来回要五十公里。省油很重要，还有中控屏功能也不错，蓝牙和usb都挺顺手。,积极
第二排坐起来没看起来舒服。腿托不申起来的话坐垫太短，伸起来又腿托又托不到脚踝。另外，油箱太小了，才55升，跑偏远地区的话得多操心加油。,消极
灯光不够亮，音响效果一般,消极
最满意的还是外观，虽然有一点奥迪的影子，不过整体设计的原创度还是挺高的，在中国品牌里设计风格还是挺前卫的,积极
目前还没有特别不满意的地方，如果非要说不满意，那储物空间应该算一个，真的没有手机放的地方。如果非要再说一个，那就是没有实体a/c按键，这是为什么？为什么？为什么？,消极
舒适性说实话蛮差的，跑车化座椅肩部支撑很一般，腿部腰部还可以，跑长途很容易累。还有作为一个轿跑来说，声音太内敛了，这点不如玛莎。,消极
这款车的优点还是很多的，外观时尚，配置高，空间这些方面我也都很满意。,积极
空调不冷伴随共振，小毛病多，隔音不好，中控台异响较高，油耗有些大。,消极
外观，在同级别中，除了mini无出其右了吧。然后是三大件毕竟稳定靠谱，虽老旧但成熟。,积极
acc很方便,积极
车子的配置不高，想esp车身稳定系统这种非常重要的安全配置并没有标配，这点非常遗憾。,消极
车型生僻，不好买配件。,消极
232的布局加座椅能放纯平,积极
后排的出风口竟然在主驾驶座位下来，给我吹脚啊！傻逼的设计。还有后排没阅读灯，给差评。暂时就这样,消极
内饰做工有待加强，没有日行灯和车身稳定系统,消极
驾驶空间大，提速猛,积极
1.4左右的轿车一样能追上追五菱宏光不是我对手转向精准度不错刹车都可以！,积极
颜值高，颜值高，颜值高，买车第一点就是要外观，第二是动力，第三是配置（一个人一个眼光，仅个人观点）。自己看着就得由心的喜欢，这一点不能妥协。,积极
动力和智能语音我最满意。,积极
后备箱太小，太小，太小，,消极
省油，空间合适。新车还在磨合中。,积极
外表够张扬，视觉冲击力一流，高高在上的感觉，很霸气。,积极
双离合，这个谁用谁知道，没办法，既然改变不了，就只能享受啦！！！尾灯不好看，设计还可以优化，那样就美哒哒。,消极
综合性价比高。,积极
最满意的地方就是车辆的外观，还有功能非常的丰富，比如一键启动，起停功能，还有一些中档车上没有的功能，别人坐车上就开始说这车配置高怎么怎么样，他们的比不了，个人感觉相当满意了配置！,积极
2.0的车8.5到9升的油耗也算可以（市区油耗）,积极
就是感觉没有玛莎拉蒂回头率高··但是玛莎拉蒂对于我来说太成熟了！还有就是储物格太少了··连个眼镜盒都没有！！！,消极
车头的设计，很有派头,积极
最吸引我的是车子外观,积极
boss音响为车车锦上添花,积极
2.0t的来自福特技术的动力，提速很给力，给油就走，绿灯起步给点油把后车甩的远远的，比我的1.6的瑞虎强太多太多，当然，用了十年的车不能拿来相提并论。,积极
超级喜欢s3的智能科技。超满意。,积极
外观和内饰，硬顶敞篷，时尚，一个字炫酷,积极
路况反映的很明显，过减速带之类的，坐在车里感觉非常的明显，原厂座椅是织物，有点郁闷，雨刮器并不是自动的吧？我没有感觉到自动。。。,消极
动力，绝对是动力，朋友1.6l的上坡肉成狗，我1.4t动力杠杠的，超车无压力。,积极
中门太大了,消极
车身感觉泰国精致，反而不显大气,消极
最满意的不止一点，空间，油耗，外观。都非常满意，当初就是冲着大两厢去的。年轻时尚,积极
省油，新车磨合期，舍不得踩油门才跑了1730公里，累计油耗：7.4l，每公里0.6元都不到，质量这么大的车，这点油耗非常满意。,积极
加速还是3.3汽油机快，爆发力好。柴油机是扭矩大，有劲，适合爬坡。有人做过比喻，汽油机是马，跑的快，柴油机是牛，能负重。,积极
美系车，粗狂豪放，不注重细节。xt5这款车四驱系统很好，电子防滑介入非常快，越野脱困能力也足够，可是接近角太小让人无法接受。,消极
驾驶舒适性价比,积极
高速稳定不错，动力线性，空间大。坐后面比前面舒服。,积极
隔音要稍差特别高速100以后稳定性倒还是可以,消极
无法打开的车窗,消极
底盘底做工差,消极
：你看看这个方向盘，b50b70x80的随便拿个装着都比这个好看，还省掉了这套磨具费。,消极
内饰，严重不合理，黑色车内饰为什么不是全黑的、还搭配米黄色干什么！,消极
性价比太高，常用的配置都在，还是2.0t的强大动力配置。价格才十万，真真的是找不到第二辆这样的suv了，而且外观颜值还这么高，不买都怕买不到了。,积极
减震跟拖拉机一样，,积极
大改款的a4l马上上市了，所以16款的价格比较公道。,积极
简配简配简配重要的事情讲3便。没有遥控钥匙，没有尾箱灯。简配太厉害了。,消极
这款绅宝精英版，价格合适，还有最让我动心的一点就是可以无钥匙启动系统。让我不用在使用钥匙一直去打开车门了。这点设计挺好。,积极
内饰感觉不够个性，其他都还好。,消极
最满意一点就是三年了从来没有让我失望过。,积极
倒车较为吃力，特别是侧方位停车比较累，不给油不走，不过据说这是美国车的通常特点，只有慢慢习惯了。因新车跑了100公里不到，油耗暂时还看不出来，不过数字每天都在降低。,消极
对比其他品牌汽车，1.5排量动力充沛，紧凑型a级汽车来说空间大，特别后排空间、后备箱空间不错，家用完全胜任。,积极
动力，3t机械增压，v6的心脏，虽然是低功率，但是应付a6这么大的车足矣了。,积极
做工操作,积极
配置，动力，四驱，空间，油耗,积极
前面的a柱粗大，在左转时有点挡视线，要注意安全，左转时最好降下前窗，多观察。还有座椅时间长了有点洼陷，跑长途容易累。,消极
油耗满意，空间大,积极
后窗减配,消极
主驾驶座椅不舒服，怎么调都没用。,消极
内饰不如老款有个性档拔还是老款的好看副驾驶电动座椅简配这是我最不能容忍的以后肯定要换了这个电动座椅,消极
油门和刹车之间的高度差，后排勉强还可以,消极
方向盘是液压助力的，手感还好，就是有一点点跑偏。车子很多地方的裂缝间隙大。,消极
外观不错，整体音响效果也还是不错。没有出现大家说的一二档挂不进去的现象，倒档也很顺畅。,积极
几万的车和其它几款例如宏光威性价比还是比较突出的，打算把它卖掉，换其他车了。听说这个车，用了一年以后，小毛病比较多。到时价格更卖不上去了而且不好卖！！！,积极
低矮拉风骚气到爆的外观，充足的动力，合理的油耗，硬朗的底盘质感，一流的操纵及超高的回头率等等等等，，，，，，，,积极
倒挡难挂，每次挂倒挡都会有打齿的声音，特别心疼，也很担心，4s的4儿子说没事，通病。低配没有遥控钥匙，自己花了450装了个铁将军。停产车，买了很后悔。,消极
手动后驱改装空间大外观拉风,积极
智屏版的发动机没有罩，传动带在外面露着,消极
外形，13年在美国看到探险者就陷进去了，回国后一直关注，老款因为一些细节不让老婆满意，也因为途观才开了3年，新款出来下决心买了。,积极
品牌比较小众，很多配套产品价格比较高，购买选择比较小，这方面跟街车和top10成型比，会多花这银子。,消极
qq进藏也是可以的，小面进藏根玩似的。小面轻呀案,积极
后排不能后移，有人坐在后排的时候特别憋屈。2610的轴距留给后排的空间太少，全部都给了后备箱。,消极
肯定是外观了，霸气、犀利、性感、流畅，都不知道要怎么赞美它了~~空间也蛮大的，油耗挺满意的~,积极
中等高度的底盘led前大灯和自动驻车对于女孩我还是很满意的,积极
动力有点软，不过咱们也不开赛车。安全第一，噪音有点大，胎噪风噪再低一些就完美了，换挡行程太长，开起来不太舒服，。还有前驱的，在土坡路上起步很滑，上过一次山吓坏了。,消极
配置丰富，动力方面城市道路充沛，空间方面比较大，尤其后排空间,积极
性价比，绿色环保,积极
空间，前后空间宽敞，出去游玩不拥挤。,积极
v3的外观好看，时尚美观，配置多，一键启动，无钥匙进入，360度环视，之类的实用配置都齐全，1.5t动力杠杠的,积极
黑色的内饰很简约，坡型操控台很流畅，很完美。,积极
没有cd放烟灰的也没有,消极
后排中间的突起。,消极
有时挂倒档挂不进要挂两次才能挂进.不知道是生手原因还是天气原因或者是新车要磨合的原因；,消极
外观大气，回头率高，感觉比汉兰达外观要协调一点，只是个人眼光，希望不会被喷，动力强劲，2.2t发动机动力就是好40过后提速够快也许是因为以前没开过什么好车吧，，空间大，7座，4驱,积极
为什么自动启停不能一直关闭，而是每次都要手动关闭，北京这地界儿，这个功能真的鸡肋。,消极
启停没有物理按键，而且很不好用走走停停的路段让人抓狂。车子的胎躁比较大，悬挂比较软走烂路车身比较晃动。发动机早上启动抖动比较大30秒之后正常。,消极
7座车型，空间大，气囊全面，安全有保障，技术成熟，维修方便，性价比高。,积极
我怎么感觉车的声音越来越大了？,消极
后排坐椅不能比例放倒,消极
就是吸睛。视野好前脸短。开起来不费劲。空间同级应该无敌了。屁股就像虎头虎脑的小老虎。前面日行灯挺好看识别度高。座椅买的顶配没话说。别人说坐垫短，我1米83也没觉得短啊。,积极
中控和灯,消极
空间大，价格便宜。前后都是盘刹！！,积极
单边倒车灯晚上不够亮,消极
最满意的是外观和空间，虽然不是刚出的车，感觉外观还挺时尚，适合绝大数人审美，很顺眼。再有就是空间，后排不拥挤。再有一点就是油门很线性，开着舒服。,积极
汽车工艺较差各处异响小毛病过多不像进口车的表现,消极
油耗最满意，内饰做工！,积极
没什么不太满意的，就是没有一键升窗跟自动后视镜折叠，还有底盘有点低去哪都怕蹭到底盘，,消极
05款1.6手动豪华是不带发动机故障灯吗，发现拧钥匙通电自检，别的灯都亮，可发动机故障灯自检不亮。,消极
影响行车安全配置如日行灯、esp、倒车影像雷达、胎压监测没有。,消极
系了安全带手摸不到导航屏幕。,消极
与德系车相比，强度不高。,消极
就配置而言，风尚版完全没有风尚的感觉。外观和内饰没有最土，只有更土。如果你要买15款的朗逸，强烈推荐舒适版。气质提升一个大的档次，贵1.5万贵得其所！,消极
外观方面大气也最吸引我的。油耗表现不错！,积极
油耗，油耗，油耗重要的事说三遍,积极
最不满意的，应该就是1.5l动力了，起步有肉感，因为是手动档，所以还是有点期待动力能提高一点的。,消极
当然是拉轰啦，电动尾翼溜背造型无框车门犀利眼神…,积极
外形漂亮，价格合理，空间超大。威旺m30成熟大气，看起来设计还是比较用心的，在本土品牌mpv中外形是可圈可点的。空间大，不光载人拉货，储物格也多，很实用的一款车，价格就更不用细说了，对比过的人都知道。,积极
个别储物空间有待提高，比如扶手位的储物箱太小，只能充下电和放些散钱，想再放个钱包什么的就显的不够了。还有后排中间突起，这对后排使多点还是带来点影响。,消极
方向盘比较轻。,积极
副驾位手动调节，有点费劲调节，而且后排空间小,消极
外形大气漂亮，内部乘坐空间较大，发动机和自动变速箱的配合平顺。,积极
性价比高，配置多，油耗。,积极
副驾驶座椅不能上下调。。。差点意思。,消极
挺好：加速性非常好，虽能是1.6l的，但提速还是不错，超车迅速。,积极
空间大，这个价位能做到这样很不错，油耗低。经济实用！座椅柔软！,积极
我想，除了省油，还是省油，这一点真的是非常满意的。,积极
外观很拉轰，从颜值来说还是相当不错的，毕竟有着小锐界之称。操作还是可圈可点的，指向性很强，感觉不到虚位，这样老婆开起来也放心，毕竟是女司机嘛！,积极
空间大，不顶头；油耗低，性价高。,积极
噪音有些大了点，上了100噪音就明显增大了，但是毕竟价格在那个地方摆着呢！还有感觉不如我弟弟的宏光v提速快感觉。反正过了磨合期，打算做整车隔音了！,消极
全系标配esp。颜值超高是它的特点，空间大是它的优点。起步轻松操控稳，转向几乎无虚位，油耗不高，新车内饰无异味（关窗户坐在车内久了也不会感到头晕）。,积极
没有不满意，车身长度要是从4509mm延长到4620mm就好了，后备箱空间会更大。,消极
满意的地方比较多，确实不好说。随便选一点吧，油耗符合预期。。,积极
外观时尚，适合年轻人，空间够大，比较省油。,积极
后排没出风副驾驶没有电控没有胎压监测还有大灯20w的车不能上点档次吗？,消极
空间，特别是后座。,积极
车速超过90km／h后噪音有点大，但是在可接受范围。地盘较低，在农村路面容易剐蹭地盘。,消极
舒适性还可以了，后排空间也蛮大的。,积极
内饰比较差，不符合40多万的车。,消极
动力方面完全超出预期，1.5t发动机搭配6at确实不错，起步很快，前半程的反应和我之前开的手动尼桑没有什么差距，100-120的区间里就比我之前的日本车好很多，加速还是有反应的，不会感觉丧失了控制感。,积极
做工的精细程度。,消极
因为13年提的1.8帕萨特御尊对于涡轮增压车型的提速很满意，16款手动还标配17轮毂邓禄普轮胎安全配置全竟然还带天窗和行李架合资车给做成这样很厚道,积极
在国产竞品车中，q35的外观靓丽，实用性特别强，代步畅爽，舒适性也凑合，多方面权衡之后，我觉得这车比较适合我家，不过你要真问我具体哪点打动咱，我一时间真说不好，目前还在磨合期，期望后续稍微更好些。,积极
动力不充沛只够家用没有提速推背的快感,消极
内饰用料不错，中控台、门板上部采用了大面积软质塘塑材料。,积极
黑白拼色真皮内饰不耐脏、空调声音大,消极
昨天，也就是提车第三天。发现后斗门的钢琴烤漆条起泡了，非常之不满意！还有音响的那个音道位置！太不合理！太靠前！低音放多大都感觉不到。离合器有异响，应该是离合器闸线松了，明天去紧紧。,消极
车子好开，方向盘特别有质感，奥迪品质真好，自动驻车是真的好用，新手上路不怕后溜的，爽，隔音一级棒,积极
运动模式下，推背感，引擎声绝对是顶级，一脚地板油，你的身体只能被死死压在座椅上，无法呼吸。,积极
发动机盖抖动有点大，也许是个例，备胎是非全尺寸得不是很好！起步的时候瞬时油耗有点偏高，大概是车身太重了吧，给车辆做个轻量化就好多了。,消极
最新车用高科技基本都有,积极
储物空间很少，手套箱中规中矩，中央扶手箱深度太浅，最主要的是没有眼镜盒，眼镜放置不方便。,消极
空间外观同等价位的车少有空间能赶上小三的如果非要选一个艾瑞泽5但是艾瑞泽5还是要比350贵几千块钱所以60000以内我个人觉得350的性价比最高最起码外观看着不是廉价车,积极
独立悬挂的加入，使车车在颠簸路段时很舒服，总体车车乘坐偏较硬朗~！,积极
超级喜欢她那美丽的外形和大大的空间！没有什么装不下的！,积极
全景天窗的左侧胶条掉过一次，但是可以自己再卡回去，之后没有再掉过，17寸的轮胎，胎缝挺大，很容易卡进去石子，开起来在狭窄通道能听到一些达拉达拉的声音，扣掉就没有了，别的问题暂时没有,消极
主要是外形，提速还可以，没有异响,积极
前挡开胶，经过不平路面摇晃严重，转向异响（通病），方向偏沉（还能接受）,消极
动力、油耗相当不错，省油、提速快，只要舍得给油，超车无压力。因为在磨合期，没上过120，等以后尝试后再改。,积极
4s店有点少，去一趟不是特别方便。但是车不就是能让你到更远的地方的交通工具么，而且观致的质量不错，开了这么久也没什么毛病。6年的质保也让人放心。所以其实也没有特别不满意。,消极
外观大气，视线好空间大,积极
车内设计感不强，一些扶手和储物格的角度大小弧度都有点别扭，其实这都是小问题，大问题是4s店太不专业，一遇到问题就爱送点不值钱也没实际意义的礼品来搪塞，咨询点问题也含含糊糊答不清楚,消极
韩国人不看电视吗？连后装电视位置都没,消极
商家送的赠品太假。。。不如当时不要赠品在把价钱降降了。挂倒挡有时异响，可能是我没停稳？,消极
前后后臂震太差，杀车距离长要是一汽前后后碟刹就好了，,消极
自己喜欢的.咋用咋满意??最最喜欢的就是我的四个铝合金大脚.,积极
我的骑士不到一年时，驾驶位和副驾驶位的玻璃在半开位时，异响严重，虽然到4s换了清水线，但没有解决根本问题，让人心烦，还有就是胎噪和风噪有些大。,消极
起步肉的啊，噪音大的呀，关后备箱时后排坐人就废了,消极
外观内饰感觉很上档次静音比奇骏好十二倍音响更是没得说的油漆比同价位的车好很多,积极
只有豪华版才有全景天窗，本来家属就特别喜欢全景天窗，这样显得有档次,消极
隔音效果还是有点不尽如人意，特别是高速的时候，只能开音乐盖过胎噪了。,消极
高速油耗很好！,积极
便宜吧，外观很漂亮，尤其是车头部的设计，我很喜欢，赞一赞,积极
噪音，当然对于这样价位的车子谈不上安静，可是咱有啥就得说，不满意的咱说出来让厂家改进些,消极
过陡坡水渠解困，非常完美。,积极
外观大气，不丢派，对于咱老百姓来讲够用了。,积极
漂亮的外观,积极
cvt的原因？动力较弱，起步的时候不狠踩就会被后面滴滴~~,消极
保时捷是我非常喜欢的一个品牌，卡宴刚出的时候我就深深被吸引了，并且体型宽大，乘坐和外观都很满意。,积极
空间座位配置,积极
配置高，多媒体功能非常棒，u盘下点喜欢的音乐听着歌开着车一点都不累。颜值高，外出开着很拉风，车体结构扎实过弯稳。,积极
样子老了点,消极
这车外型还是比较时尚，做工还有待提高，不过毕竟2w多点的车，总体来说还是比较满意。,积极
可能是排量小的原因，动力有点弱，主要体现在满员乘坐的时候起步有点吃力,消极
最最满意的还是空间，其次操控性也不错，车辆的做工还算勉强。,积极
一档不踩油门坡道起步熄火！！a住异常响动，下雨前门打开会淋雨，车辆100km会共振！有时候会把档位挂错！,消极
最不满意的就是胎噪上了，不过因为是19的轮圈，既然要拉风，这点也没什么大碍了，也能接受,消极
