text,label
储物空间太少，手机没地方，停车票、零钱没地方，后排出风口太丑了！应该配电子手刹吧。,消极
没什么科技感,消极
胎噪和风噪特别大，特别是超过60以后，如果不开音响会感觉到嗡嗡的声响，跟不舒服。如果我妈坐我的车肯定会吐！,消极
怎么看都不腻，超爽，就喜欢这样又有动力又有颜值的车了。不说别的就说那霸气的前脸，还有那个有神的眼睛。给我的感觉就一个字帅，如果非要我两个字的话，那就是很帅，三个字就是非常帅。,积极
空间大，无论是拉货还是一大家子人坐着都不感觉拥挤，仿皮座椅坐着蛮舒适的！,积极
续航里程足够上下班使用,积极
最不满意的就是连空调也不标配，还有做工真的很一般，调节安全头枕的按钮不知道啥时候都掉了，,消极
内饰可以在升级下，内饰台老土了,消极
没有。硬要说有的就是1.6的动力稍弱了些，之前上论坛大家都说要买就买2.0。确实，1.6的动力仅仅是可以用，不能满足有强烈驾驶欲望的追求者，不过受限于钱包，只能这样了。,消极
油耗很低，我开700多公里油耗才6.9，一般新车油耗都很高的，这点必须赞,积极
噪音较为明显，在同级别中没有优势。,消极
发动机舱都没有隔音，跑高速的话，收音机的音量起码要开到25才能听到，还好自己是木耳朵，以后有钱再去做全车隔音吧。,消极
空间大，油耗低，关键是赚钱好帮手，皮实,积极
外观、声浪、性能,积极
轮胎窄，235的太秀气，20寸的大脚怎么也要配255的。车漆软，易掉漆。刹车盘不够大，刹车比较软。,消极
1.路虎牌子（豪华越野suv代表）；2.空间，在同级suv越野车中应该是最大；2.坐姿高、视野好，比原轿车好很多；3.外形超喜欢，特别是屁股和尾灯。,积极
途安l车主最看重的应该是高效方便多功能的空间利用，然后是主被动安全性，不错的驾乘感受，这些都有了，动力及操控方面不比较同级别大多数轿车。值得肯定，平时使用很轻松，平均油耗7升左右，比较经济省油。,积极
油耗非常经济，dct变速箱换挡平顺、升降挡适当配合油门非常的及时主动，配备上坡辅助对于俺们新手来说是一大解放，刹车系统配置完善安全感强。,积极
外观，看前面不像面包。,积极
这个车的性价比高，没出现过啥大故障。,积极
内饰的中控台部分以及门板如果使用软质皮质包裹会更满意。,消极
胎噪，快速路上行驶时，可能是发动机仓太安静的缘故，胎噪特别明显。方向盘喇叭太小声，完全是电瓶车级别的。前车灯光感觉亮度不足，这样价位的车子就算没有led大灯，至少也给个氙气好麽。。。,消极
外观大气，时尚，车内储物空间多，实用，中央扶手储物巨大。,积极
外观不好看，轻微黑烟,消极
空间、颜值、隔音,积极
简配严重（简配了许多实用装置不厚道啊）,消极
后备箱盖不知什么原因有裂痕。,消极
外观，究竟如何去定义欧力威这台车？其实我也不太明白，买之前就是心想着买台面包车就够了的想法去选车，而欧力威却是用面包车的价格买了非面包的车。,积极
座椅太短，舒适度欠佳,消极
车屁股太“平板”了，有点难看，可能是车身较大，所以整辆车看起来像个“大胖子”，看论坛其他车友说了不少小毛病，希望我人品好，接下来车子没有什么问题。,消极
乘坐空间的多变和舒适兼顾性很好,积极
帅气优雅的外形，精致的内饰，当然还有稳健的底盘了。,积极
动力肉，各个塑料件装配工艺差，这个是磨具的事，希望厂家以后用心去做,消极
前置前驱的是我选择这款车的最重要一点，我之前是一个长安之星，1.2的排量油耗真的很高，现在的优雅二代1.5的还比长安的省油，还有就是这车噪音比较小，发动机也表现的挺不错的！,积极
动力强劲、配置丰富。,积极
楼下第一点，空间！,消极
刚买好降价两万，比较坑！,消极
1.6的排量感觉还是不够，一档起步必须立即二档才感觉加得起速度来，一档感觉太肉没多大感觉，不过家用的话应该还是够用,消极
不限行，不摇号，油电费便宜！,积极
最满意的地方是操控性，并线超车过弯还是很顺畅必须点赞，底盘比较整，外观符合我的审美，中控仪表盘使用很方便，比某欧强很多。,积极
d档模式下偶尔换挡的时候会有很强烈的顿挫感，调校上还有待进一步优化,消极
1.8l的发动机高校不够合理，配合cvt无级变速箱加速时感觉无力。配了透镜大灯，但夜间效果真的是很一般，而且现在的电路难道供不起两组大灯同时点亮么？为什么远灯的时候近灯不能一起亮着？,消极
裸车配置基本齐全，该有的都有了,积极
异响右前轮异响,消极
动力和油耗，动力偏弱，油耗偏高，可能磨合期过后会好一点吧，日后再来追加一下油耗,消极
按键生硬，用力小拉不动。用力大总怕给按坏的感觉！纠结,消极
空间大，配置相对较丰富。,积极
外观太拉轰了，虽然这车已经烂大街，但是回头率还是杠杠的，毕竟保时捷。。,积极
空间。这个要夸一下。买他就是因为空间大，本人1.82米。重100公斤。第一排和第二排的空间没得说。,积极
空间，空间，空间,积极
动力是必须的，只要过了30，感觉动力随叫随到，s档感觉要起飞了。内饰用料很好，朋友们都说好看，4s店比较靠谱，优惠3万外加一套导航什么的。,积极
车门上有个像面包车一样的锁门拉手…还有就是防爆胎…太硬了…,消极
最满意的就是空间，18寸轮毂，操控，还有配置，多媒体也挺不错，反应挺快，基本上没有卡顿，最好的是有手机互联功能,积极
车子稳定性较好,积极
空间大、通过性强、动力充沛,积极
外型好看，室内简单豪华，通过性强。,积极
焟烛灯，电动车式的喇叭声，高速上怕都听不到！没有时钟，减震硬。备胎非全尺寸，空调躁音大。,消极
小毛病不像别人说的那么多，挺少，大毛病没有。,积极
车子的空间，内饰，外观。,积极
油耗偏高，刹车有点响声,消极
后制动不行，新车年检是过不了的．每次年检都要找黄牛，而且一次比一次贵；,消极
车子刚开不常时间，没有感到太大的毛病，上坡时感觉排量有点小，有点吃力，毕竟1.5l的排量，上坡肯定是会吃点力的，排量大的车也贵啊！动力大了，平时行驶时也会费油，鱼和熊掌不能兼得啊！,消极
略显老气了，毕竟是2004年引进来的车型，比起朗动、k3等车型外观跟不上时代的步伐了。,消极
最满意得是空间，外观，油耗。油耗出乎我的意料，操控也很舒服。当搬家的时候就知道空间大的好处了！呵呵！,积极
停车自动熄火配置不合理。即使停几秒他都熄火，车走自动开启。所以每次点火后首先手动关闭自动启停按钮。建议厂家改为默认关闭。,消极
竟然没有发动机转速表。,消极
外形帅气,积极
小众车，品牌推广几乎无,消极
细节有待提高：车窗玻璃升降时摩擦密封条有声音，问4s店说是因为密封条太紧导致的，时间长了就没事了，姑且相信用用再说。虽说这个价位的车在小部件的采购上不可能用太上档次的，但还是希望厂家能更尽力些。,消极
价格高没有优惠配置太低,消极
音响绝对,积极
整车都是拼装的，所以零件来自天南海北,消极
不一样的驾驶感受！,积极
jeep的感觉,积极
讴歌独特的日系品牌。舒适好开，易于驾驶。,积极
省油及空间,积极
当然是个性的外观，甲壳虫这款车我相信基本上每个人都会喜欢她个性的外观。而且最重要的是无框车门！！无框车门！！无框车门！！挡玻璃降下开门那一刻，爽！,积极
目前还没有明显的缺点，哦就是五千多公里的时候出现工作台异响，有点儿郁闷。,消极
性价比高，不到10万入手，我感觉还是很划算的。,积极
前后排头部都有点压抑,消极
"舒适,坐姿高,视野好,安全配置好",积极
油耗，九座车经常满员，有时候还会兼职拉货，新车油耗将近12升百公里，现在已经降到了10升百公里，感觉非常不错了！,积极
销魂的外观，同级别顶尖的操控，低油耗，高性价比！,积极
1档起步有点肉；局部油漆太薄，门边有地方都露底了。,消极
没有led大灯，也没有最新的智能互联，中控显示信息太少，led仪表都浪费了！,消极
还有就是冷暖空调效果非常好，开空调对动力影响也不是很大，几分钟就能把温度降下来，爽！,积极
最满意的我选操控！对于长春这座堵城、坑城来说，操控远比动力更实用一些。举例说明，长春的老司机们应该会明白临河街上的各种堵，各种坑，各种井盖吧，没有好的操控性是无法在临河街驰骋的，所以阿特兹给我自信。,积极
动力、地盘以及音响。（马6音响在诸多原厂车当中算是很屌的！）外形更屌！,积极
没有后头枕，前档排水槽漏水，下雨、洗车就漏水，能漏到前减震螺丝上、防火墙的棉垫，已按论坛的方法打胶填充了，但还是会漏，找4儿子也没办法说这车就这样开吧，居然说棉垫不怕水严重鄙视。,消极
刹车踏板偏小，座椅通风椅背发烫，后排中央扶手按键容易误碰，车窗按键有些靠前。,消极
后备箱空间不是很大，外出旅游放了两个行李箱基本就放不了什么。开车倒车时候不舒服，后视镜调的角度不够大，看位有点吃力，倒车雷达也不算很灵敏。,消极
刹车声响，起步转速高但是反应又迟钝，重油门就会有顿挫，后排比较震，无车窗摇控升降功能，发动机舱右边比较热,消极
冷车偶尔有异响！,消极
动力表现不错，提速轻快，刹车制动也不错，配置增加不少，价格很亲妈,积极
外观范有点太沉重，感觉缺少点年轻的气息，当然时尚感是不缺乏的，可能是因为车身太大太长的原因了，内心总有点小别扭，不是要表达自己年轻时尚奥，主要是车的看法，理解要到位。呵呵。,消极
出色的动力，先进的科技，动人的魅力，和优秀的品质！,积极
性价比高，4.29万就能入手买车，园了很多人的汽车梦，安全性好，1.2t自重，刹车好，,积极
外观属于我喜爱的类型，大天窗、电子驻车、中控、led尾灯，轮毂、c柱都超爱。,积极
各种科技配置安全时尚,积极
异响很烦，过坑也会听到响声，关键还找不到哪里响，后排出风口没有，自动落锁没有，好几次都忘记锁车，这么大车16的轮毂显得小了轮毂,消极
有60次保养,积极
最不满意的，额，其实还都可以接受。挑毛病的话就是噪音问题了。,消极
倒挡没同步器难挂最要命是最近驾驶车门颠簸异响，大的半坡起步时要摸熄火，要摸挠胎很难控制,消极
底盘较低,消极
车内usb接口太少，有时候完全不够用。备胎尺寸非全尺寸，厂家在备胎上做文章，显得有点狡猾。,消极
运动模式下排气管的声浪，震震吼叫，许多路人看过来。在路边经常有人拿手机拍照。,积极
车子外观很美，,积极
最满意是综合的表现，以这个价钱来说能有这个综合表现，已经很满意了。特别满意底盘及超控感，超过同价车辆很多。车的综合质感不会显得太廉价。,积极
中段加速持续有力，超车很有信心，在城区行驶动力足够，涡轮介入期间扭矩250牛米，秒杀同级别任何车型。,积极
空间大，没的说，再小也叫suv，全家人出行没问题。外观设计很满意，动感时尚，线条美观，前脸霸气后面饱满，有点前凸后翘啦！,积极
车身高,消极
神车嘛！动力和配置,积极
外形好似朗行，但还是比较耐看的,积极
1.6的发动机拉着1.35t的车子，在城市开着空调对于我这个新手确实感觉有点不足。特别是在红绿灯的时候，感觉不好起步。估计和自己的驾驶技术的有关。,消极
全景影像，外观，空间超满意，动力在2000转时随叫随到，超车杠杠的，推背感，推背感，推背感。那叫一个爽。,积极
油耗和操控,积极
强劲的低速四驱，宽敞的空间，简单够用的豪华配置！这个给用户节约了不必要的成本。其实现在车上好多配置用户估计也就买的时候试用了一下。,积极
做工一般，噪音稍大。,消极
后备箱空间小了点。,消极
根据这段时间的用车来说就是减震没有那么好，走山路或减速带是有点颠簸，总之用车时间短，没有什么特别不满意的，祈祷后续用车不会有大问题出现。,消极
动力确实是差点劲！不过也还是过得去的～关起停，挂运动～,消极
刹车感觉有点软，和同级别价位的车比起来肯定是有点逊色，但是还好了，以后有机会好好改装下。毕竟车无完车，人无完人啊~,消极
颜值超车绝对给力,积极
外观小巧，灵活，底盘高，同价位配置比较丰富,积极
最满意就是我的梦想实现了，开上了路??，最喜欢的就是驾驶时的激情，偶尔看到那些qq和日本车毫不犹豫超在它前面。他只能看我的屁股。,积极
内饰做工，感觉内饰的材料太差了，而且中控台上面两个圆形的出风口也是醉了，太有损美感了，还有就是换挡比较迟钝，其他的来说还是相对不错的。,消极
零排放，对环境有好处，电价比油价便宜,积极
没有，非要来点的话，能和福特f150一样的外观尺寸就更好了。,消极
油耗有点高，新车加上是新手的缘故,消极
到国内，从里到外都减配，太失望！,消极
应该没有吧在她看来全是满意的地方??越来越喜欢,消极
外观很干练。,积极
操控较好、底盘稳、油耗不高，前排空间比较舒适,积极
非要说不满意，那就是我买完才发现这是辆前驱车，只能手刹甩尾漂移……（我的错）,消极
自动启停太过灵敏，刹车稍微松一点就又发动了。,消极
副驾驶座椅不能前后移动第二排座椅靠背不能向后放倒,消极
操控非常不错，手机的魔方系统很好用,积极
整体的调教，加速稳定，尾排声迷人,积极
外观，外观设计还可以！很年轻的设计，很像朗行。比较满意的一点，当初也是看中了外观,积极
坐上3个人以后马力小的短板显现了。安全性是a0级车的级别，自己自觉地避免激烈驾驶。储物空间就那些。中控锁上锁/解锁键省了，只有驾驶员门把手上的拨钮代替。,消极
要说最不满意的就是配置了，按说10万左右的国产车里面没有比m7配置再寒酸的了！！！,消极
过江过桥不限号，不收费。花费少，省钱。,积极
外形漂亮，很有设计感！,积极
我对这款车的质量是相当的满意的，每次看到里面的三大件就有一种很放心的感觉呢，因为一辆车的好坏最重要的就是里面的三大件，只要是质量过硬的车子才是可以长期放心使用的轿车呢。,积极
后备箱空间太小了一点，尾灯造型不大man，打算熏黑,消极
空间很大，后备厢超赞，外观也不错,积极
卤素大灯不太给力，外观也不及高配黑底的霸气，还有就是4儿子店不能加定速巡航，跑高速脚太累了。还有跑烂路后，脚踏板靠近后轮的地方会堆起一层泥巴，上车是全粘鞋底了，啊啊啊。。。,消极
油耗吧，真是大大低于预期，339公里中有120公里为高速，另外一半市区，一半郊区吧。我住的地方不堵，市中心爆堵只开了不到20公里吧。,积极
各类声音控制,消极
起步稍肉，因为目前磨合期不敢踩油门，变速箱默认换档转速略高，在城市车多的情况下对燃油经济性的表现有折扣，在拥堵路段跟车也是一样的情况。18寸马牌轮胎容易嵌入小石子。,消极
车内收音机倒车不好挂4s店服务速度太慢,消极
爸妈有点不满意的地方就是颜色，因为給老人开他们感觉颜色靓丽了点，年轻态吗也无所谓了，我是喜欢。,消极
最满意的一点就是别的外观和发动机的提速，挂档好挂，车的空间非常宽敞，变速箱是爱信的。尤其是提速，很满意。,积极
后备箱空间稍小，爱钩鱼的我，一个人的装备都只能勉强放下。,消极
4s店保养费用高，不如外面便宜。,消极
油耗起步、油耗起步、油耗起步。。。视野也比较高看着舒服些，配置丰富，中控比图片好看。手动噪音小哦,积极
油耗低，隔音好，后排空间大，动力不错,积极
悬挂稍硬，漆皮相对来说感觉还是薄。,消极
性价比挺高的，外观大气，耗油不高，,积极
刹车很硬，一点就杀死，,消极
最不满意得就是。这车要是弄个双出菊花车子更完美了，哈哈，发动机声音有大了点，不过这些都是可以接受的范围，没声音哪来的动力？,消极
整车外形看着很满意、性价比高，全系标配esp。没开过什么好车、个人感觉空间适中。,积极
空间大、操控性强，外观是自己喜欢的类型，安全性也一直是自己满意的地方。,积极
虽然有一键启动但机械钥匙做工太差了吧！找个学徒都能配，分分钟给你车打开。虽然开不走但可以开车门可以开后仓真心不应该.前盖打开后散热和保险扛离的也太远了这地方浪费了.,消极
最不满意的就是胎躁比较大特别是水泥路！那种声音可不是一般人能忍受得了的，可以看出隔音效果还得完善，希望厂家多注意这方面,消极
外观设计很适合年轻人开，同事坐我车说这车空间比宝来的都大（他开的是新宝来1.6的）,积极
外形很帅，v6发动机动力不解释，这个价位做的很良心,积极
自动启停有点麻烦，上车前需要关闭,消极
空间大，特别静音，隔音效果很好！音响效果挺好！坐着舒服，底盘很好，大灯很棒！减震不错！动力可以，没说的那么差！超出我的预期！,积极
要是再给个一键升窗系统就好了，差评,消极
后备箱无法放倒特别是需要装载比较长的东西时后备箱无法遥控开启手上有东西时超不方便细节做工有待提高,消极
主要还是换挡顿挫的问题，一直在一档和二档之间，升挡不积极。也许和磨合期有关，但还需要去检查一下。,消极
助力很轻,积极
暂时还没发现什么大毛病,积极
座椅皮质和舒适,积极
油门给多了，发动机的确噪音大，适合慢慢开。,消极
空间大，乘客舒适性好，适合家庭出行,积极
不满意就是油漆比较薄，还有路上的小石子有时候飞起来打在底盘声音比较让人讨厌，听说做底盘装甲可以解决，但是我没做。,消极
噪音大，避震效果不是很理想,消极
帅到没有朋友,积极
做工一般，ab柱与车门接缝处不平整,消极
车内环保。两天基本什么味道都没了。操控性很棒。尤其过弯。,积极
后排座椅稍短，个别地方做工稍有瑕疵。,消极
油耗非常省油,积极
外形大气稳重，比较适合我等年纪；动力输出充沛，崇尚家用足够有余。,积极
这个真不错谢谢,积极
"外型很man,给人一种很力量、很硬朗的感觉。车内空间够大，我们是双独家庭，带上双方的父母和孩子一起出去，一点都不挤。",积极
对于这个价位的车我除了对这款车的变速箱不满意其他都很满意,积极
外观高大上,积极
无与伦比的外观,积极
没有倒车雷达,消极
可惜自己兜里资金不足，买的是中配的，还是很喜欢天窗的。,消极
噪音大。,消极
轮胎，动力,积极
现在跑了2600公里了油耗8.3也可能是新车还没过磨合期的也有可能是自己的驾驶技术有时间朋友也开车所以油耗个人感觉还是有点高过了磨合期上高速在拉拉,消极
七座suv，里面空间配置都满意。,积极
外观，圆润的造型，特别喜欢胖q的外形，价格也还不错。,积极
加速快，外观时尚，价格合理性价比高，补贴多，市内行驶无敌，车身小可随便穿梭，灵活小巧的电动小钢炮。,积极
外形超级炫很喜欢，看上去很霸气，而且车的空间也大，家用商用都十分的适合，而且很便宜,积极
发动机动力充沛，sport模式已经很猛，sport模式见谁秒谁外观线条很美侧面看起来比x6协调动感里又多了点优雅,积极
外观漂亮，自动化程度高，自动大灯，自感应雨刷，熄火开门自动挂p档，自动拉手刹，hold功能很实用,积极
这个价位也就这样物有所值，目前还没有什么毛病。,消极
配置高上，动力系统1.6直喷不会感觉肉，中控简约大方，仪表看上去很舒服。,积极
最满意车子的整体外形，新款的加长版本，后排空间大，适合全家使用。大灯也改成led的了，但是又把透镜给省了，内室氛围灯晚上还挺好看，但是奔驰有三种颜色啊，宝马就一种颜色，哎！,积极
车漆出现了黄点出现的挺多的内部空间太小,消极
觉得1.5t的动力还是差了些，虽可以满足平常上下班，城市道路的行驶。但是周末自驾走些山路动力还是有些软。,消极
空间和配置,积极
耗电量比较小，充电也方便，降低了驾驶成本,积极
开车踩加速踏板有延迟，减震不好,消极
停车的时候，有太多人过来围观，经常问同样的问题。,消极
配置不够到位：灯光晚上太暗了，油箱相比油耗太小了些，钥匙和加油盖也太原始了，其它所以有点科技含量的配置就不说了。。。,消极
发动机转速比较高，隔音不是很好，总感觉有时候声音较大。,消极
讲真空间真的有点小，前排坐人标轴后面基本没法坐170以上的人。不过平时也是两口人用，倒是不会有太大的影响。最重要的一点，竟然没有后排放倒。。。看在利用率低的份上倒也罢了。家里的第二辆车能满足基本需求。,消极
这个车的动力非常的好，将近六米的车身但是一点也没有感觉到笨重，动力可以说是随叫随到，越野能力也非常出色无论是穿越还是玩沙漠，雪地表现也非常好的。,积极
后排空间小,消极
起步动力有点弱，注意是“起步”。,消极
外观内饰空间等等,积极
底盘，还是底盘。就是冲着雪铁龙优异的行驶质感来的，而这行驶质感，是有很多方面造就的，底盘是最重要的一点；,积极
我提的是2.0t自精版，最喜欢的就是1、空间大，拉7个人轻轻松松，后备箱还可以放货；2、坐姿高，舒服，开长途不累；3、高速上很稳，150以下没有发飘的感觉；4、只要你舍得给油，他就敢给你推背加速。,积极
没有电动尾门，副驾手动调节,消极
这个价格居然不是b级车，和家里的雅阁价钱差不多，不管是空间还是静音都差好多，车身太重，在堵车和红绿灯多的情况下耗电太多,消极
储物空间设计不方便，前大灯不给力，后排座椅没中间头枕且不能放倒，非全尺寸备胎。,消极
汽车隔音一般。车身皮薄。,消极
3万多公里，变速箱压盘又出毛病了，这是第二个了。再说我也不是新手，来十多年了，我的箱货6年了，也没处过这毛病啊！,消极
内饰做工稍差！用料还可以，就是有些地方做工略显粗糙。,消极
膈音效果不是特别好如果加强点膈音效果感觉应该非常不错,消极
"外观,内饰,动力性,空间",积极
这个价位的车连个倒车影像都要自己另加真坑爹,消极
"最满意的就是圆了儿时梦想，有了一台马六,希望它能承载着梦想一路前进。",积极
车漆太软司机坐椅背不好车胎声大但比较耐磨,消极
车速在40～50左右的时候会有些抖动的感觉。然后就是太长了,消极
就问这个价格。什么配置？什么内饰？,消极
有铝轮毂，天窗，大空间，霸气的前脸，大储物格，5万的价格，都不错！,积极
最满意当然还是外观了，霸气威武,积极
省油外观也挺适合年轻人的电动助力方向盘很轻易很适合女士开2-3小时一点也不累后排也挺出众的一家五口绝对够用大大的给点个赞,积极
拉送货多。空间大，油低。,积极
车漆车漆车漆车漆车漆车漆钣金钣金钣金钣金钣金钣金,消极
综合油耗16l，市区占比大约90%，比较高，而且只能加97，走过一次短途的高速，高速平均油耗，在坐满5个人的情况下能到12l左右，总体来说将将能接受。,消极
1，安全配置不够到位，侧面、腿部保护不太到位，主动安全保护方面无主动刹车装置。2，作为1.5t的顶配，全景影像缺失，没有前置摄像头，对于新手停车不便。3，互联网功能滞后。,消极
空调噪音大，低配没有多功能方向盘,消极
驾驶过程中很轻松，舒适。,积极
动力吧，车子这么大，2.0的排量在起步的时候感觉不够用。,消极
外观像五菱宏光，可以说是五菱宏光的翻版，外观设计还没有摆脱这个类型车型的常规思路。,消极
价格便宜配置高空间大,积极
油耗中和的油耗算下来大概在10到11哥油,消极
没有出现什么大问题就是最满意的。,积极
空间很大，,积极
油耗，1.3的居然还7.8的油耗,消极
很不错，基本就是前排坐人，后排忽略~！,积极
回头率太高。,消极
外形大爱啊，都没有关注过这款车，转进4s店一眼就喜欢上了，没有补习直接订车！,积极
40万买到一个80万的路虎,积极
多说几句吧：1、动力强劲、隔音效果好；2、真皮内饰，还不错；3、装b功能挺多，实用性一般，比如迎宾灯，电动后备箱...4、高速挺稳，比以前那个肉车强多了；,积极
外观霸气，动力强劲，音响震撼，,积极
胎噪感觉大了点，尤其是后座位置,消极
前排要找个地方放手机都很难，只能占用杯架；堵车时候时速15-25之间如果再遇到下坡路，顿挫感会比较明显，有一拽一拽的感觉；后排中间凸起有点高,消极
后排空间太窄，空调无后排出风口！,消极
最不满意的话，应该是变数箱吧，降档没有那么迅速，大油门才会响应快点。不过比较喜欢大油门涡轮介入的那种推背感。,消极
外观，动力，坐姿高人性化电动尾门侧移门，无钥匙进入系统，后来还有人性化的usb充电插口总之挺人性化的,积极
谢谢！,积极
内饰稍微差一点，国产车的通病,消极
后排空间和后备箱较小；山路爬坡稍感吃力。,消极
最喜欢的当然是外观和动力。不过2016款得内部也做的非常好了。不管是中控还是天窗。定速巡航也都有。,积极
